uid,m2,bdmbidprice,treatment,bought_ao
1002003,W2,,2,0
1041149E,W1,140,,1
1041019E,W1,40,,0
2013004,W1,490,1,0
1039115F,W2,,,0
1039123F,W1,40,,0
1031112F,W1,140,,1
1019023,W1,140,2,1
1033010,W1,90,3,0
1001022,W2,,3,0
1039201F,W1,0,,0
2014003,W2,,1,0
1010202F,W1,140,,1
2007011,W1,90,2,1
2014011,W1,40,2,0
1027002,W1,90,3,1
2018012,W2,,1,1
1016026,W1,40,2,1
1041053E,W1,40,,0
1004002,W1,40,1,0
1010103F,W1,40,,1
1010010,W2,,2,0
2007016,W1,40,2,0
1002205F,W2,,,1
1019013,W1,40,3,0
1041011E,W1,240,,1
1041038E,W1,40,,1
1041063E,W1,140,,0
2024009,W2,,3,0
1041003E,W1,0,,0
2035022,W1,240,2,0
1039128F,W1,0,,0
1004216F,W1,40,,0
2007019,W1,40,2,1
1005041,W1,290,2,0
1023022,W2,,2,0
1041050E,W1,40,,0
1041060E,W1,90,,0
1041107E,W1,90,,1
2028013,W2,,1,0
1041092E,W2,,,0
1041032E,W2,,,1
1032107F,W2,,,0
1016016,W2,,1,0
1037110F,W1,90,,0
1038125F,W1,90,,1
1033017,W1,90,1,1
2012029,W1,40,1,0
1004132F,W2,,,0
1004111F,W1,40,,0
2025028,W2,,3,0
2035029,W1,40,2,0
1004120F,W1,40,,1
1016019,W1,40,1,0
2028012,W2,,2,1
1041017E,W1,40,,1
2029041,W1,190,1,1
1002105F,W1,40,,1
2025043,W1,40,3,0
2035005,W2,,1,0
1041132E,W1,40,,0
1034022,W1,90,1,0
1033115F,W1,40,,0
2040010,W1,40,2,0
2020011,W1,390,3,1
2008031,W2,,1,1
1037125F,W2,,,0
1023103F,W1,40,,0
1041066E,W1,40,,0
1022027,W1,40,2,1
1005019,W1,40,3,0
1037117F,W2,,,0
1030038,W1,40,1,0
1005012,W1,40,1,0
1022021,W1,,3,0
1033034,W1,240,2,1
2024016,W1,190,2,1
1041095E,W1,90,,0
1001006,W1,,2,0
1031013,W2,,2,1
1041049E,W1,190,,0
2020016,W1,140,1,1
2021004,W1,90,2,1
1005022,W2,,2,0
1023010,W1,240,2,1
1011205F,W1,40,,0
1041047E,W2,,,0
2040028,W1,490,3,0
1041051E,W1,190,,0
1006027,W1,390,1,1
1033011,W1,140,2,1
1005031,W1,90,2,1
2021014,W2,,2,0
1030023,W2,,2,0
1006039,W1,90,3,0
2012112F,W1,40,,0
2003105F,W1,290,,1
2007010,W1,0,2,0
1019036,W1,490,1,1
2035205F,W1,190,,0
2041070E,W1,40,,0
2041079E,W1,190,,1
2041069E,W2,,,0
2041068E,W1,40,,0
2036118F,W1,40,,1
2018117F,W2,,,0
2041093E,W2,,,0
2008006,W1,40,1,0
2017038,W1,40,1,0
2020203F,W1,290,,1
2003128F,W1,0,,0
2020028,W1,240,2,1
1011005,W1,40,1,1
2041119E,W2,,,0
1027016,W1,240,1,1
2028037,W2,,1,0
2041091E,W1,40,,0
2018109F,W1,190,,1
2024011,W1,,2,0
2041101E,W1,90,,1
2008001,W1,190,3,1
1041108E,W1,40,,0
1002035,W2,,3,0
1041048E,W1,40,,0
1001117F,W1,90,,1
1031019,W1,90,1,0
1041097E,W1,0,,0
2008008,W2,,2,0
1010210F,W1,140,,1
2018025,W1,190,2,1
1019104F,W1,140,,0
1041036E,W2,,,0
1030010,W1,,1,0
1039018,W2,,2,1
2003012,W1,0,2,0
2013017,W2,,1,0
1010106F,W1,140,,1
1019038,W2,,1,0
1041101E,W1,0,,0
1034204F,W2,,,0
1010201F,W1,140,,1
2025016,W2,,2,0
2028039,W1,290,3,1
2021021,W1,90,2,1
1004024,W1,40,1,0
1001107F,W1,40,,0
1039107F,W1,90,,1
1041081E,W1,40,,0
1041098E,W1,0,,0
2024032,W1,40,2,1
1041070E,W1,40,,0
1006034,W2,,3,1
2012005,W1,,2,0
1010134F,W2,,,0
1039108F,W1,0,,0
1041046E,W1,40,,0
1030009,W1,,3,0
2008024,W1,40,2,0
1005008,W1,40,3,0
1041131E,W1,140,,0
2028023,W2,,3,0
1041165E,W1,90,,0
2015037,W1,190,3,1
1023003,W1,90,3,0
1019040,W1,490,1,1
2012018,W1,140,1,0
1041031E,W2,,,1
2017003,W2,,2,0
1041023E,W1,0,,0
2029038,W1,40,3,0
1034206F,W1,40,,0
2025027,W1,90,3,1
1041140E,W1,490,,1
1041129E,W1,140,,1
1041065E,W1,40,,0
1041045E,W1,40,,0
1032207F,W2,,,0
1037022,W1,0,1,0
2020012,W1,240,3,1
1041127E,W1,190,,0
1030024,W1,40,3,0
2029214F,W1,40,,0
1010119F,W2,,,1
2029016,W1,90,2,1
1032116F,W1,290,,0
1041020E,W1,40,,0
1004016,W2,,2,0
1041167E,W1,90,,1
1031007,W1,140,2,1
2018007,W2,,3,0
1006011,W1,40,2,0
1022015,W2,,3,1
1039014,W1,90,1,1
1016124F,W1,0,,0
1022014,W1,40,1,1
1016206F,W1,0,,0
1005007,W1,40,1,0
2025041,W1,490,1,0
1033028,W1,40,3,0
1038130F,W1,40,,1
1027006,W1,90,2,0
1031121F,W1,40,,0
1031105F,W1,0,,0
1019022,W1,40,1,0
2008032,W1,,3,0
1041157E,W1,90,,1
1016037,W1,40,2,0
1039009,W1,,2,0
1031006,W1,140,2,1
1039004,W1,40,2,0
2012021,W1,40,2,1
1023019,W1,140,2,0
1016105F,W1,90,,1
1038212F,W1,40,,0
1027026,W2,,3,0
1038015,W2,,2,0
2024018,W2,,1,0
2007017,W1,240,1,1
1041137E,W1,490,,1
1006030,W2,,2,0
2024027,W2,,3,0
2025015,W1,,1,0
1005004,W1,490,1,1
1011033,W1,190,2,0
2020025,W2,,2,0
1041166E,W1,40,,0
1037035,W1,40,2,0
2041042E,W2,,,0
2017112F,W1,190,,1
2013028,W1,190,3,1
2041011E,W1,40,,0
2017033,W2,,1,0
1031020,W1,90,1,0
1022028,W1,40,1,0
1011020,W1,40,3,0
2008025,W2,,3,0
2040014,W1,190,2,0
2017207F,W1,90,,1
2012110F,W1,40,,0
2007034,W1,90,2,0
2041004E,W1,0,,0
2007203F,W1,40,,1
1032011,W2,,2,0
1002010,W1,40,3,0
2009114F,W1,240,,1
1016011,W2,,1,0
2007204F,W1,40,,0
1034008,W2,,1,0
2017009,W1,140,1,0
2009209F,W1,240,,1
1037016,W1,40,1,1
1027019,W1,390,1,0
2029205F,W1,40,,0
2007118F,W1,90,,0
1006020,W1,40,1,0
1032027,W1,140,1,1
2041038E,W1,40,,0
1001040,W1,40,2,1
2021204F,W1,40,,0
2007207F,W1,90,,1
2020008,W1,40,2,0
1032031,W1,40,2,0
2018005,W2,,2,0
1023012,W1,40,3,1
2041086E,W2,,,0
1011013,W1,140,3,1
1031033,W1,240,2,1
2025214F,W1,40,,0
2015011,W2,,1,1
1001025,W1,40,1,0
2008018,W2,,1,0
2041007E,W1,40,,0
2007036,W1,190,1,1
1037030,W1,190,2,1
2017035,W1,40,1,1
2025124F,W1,40,,0
1033016,W1,,1,0
1038034,W1,,1,0
1002030,W2,,3,1
2036019,W1,290,1,1
2007208F,W1,190,,1
2036105F,W1,90,,1
2036011,W1,40,2,0
2029013,W2,,2,1
1037006,W1,,2,0
2020103F,W1,490,,1
1039013,W2,,1,0
1023027,W1,40,2,0
1027027,W1,140,3,0
1016021,W1,40,3,0
1010016,W1,90,1,0
2041003E,W1,40,,0
2036025,W1,190,2,0
1031018,W1,40,2,1
1030027,W1,40,3,0
2040030,W1,190,3,1
1038031,W1,240,3,1
2029027,W2,,2,1
1004014,W1,40,2,0
1011024,W2,,1,0
2020209F,W2,,,1
1039028,W1,40,3,0
1033015,W2,,3,1
2020020,W2,,1,0
2024111F,W1,390,,1
1010021,W2,,1,0
2024010,W1,40,3,0
2020112F,W1,40,,0
1001011,W2,,2,0
2020101F,W1,90,,0
2041018E,W1,40,,0
2007106F,W1,40,,0
2012037,W1,,1,0
2014012,W1,490,1,1
2020135F,W1,0,,0
1004020,W2,,1,0
2041028E,W2,,,0
2028032,W2,,2,0
2041128E,W1,40,,0
2012124F,W2,,,0
2014206F,W1,40,,1
2029210F,W1,40,,0
1010001,W2,,1,0
2041008E,W1,40,,1
1038013,W1,390,2,1
2029007,W2,,2,0
1005015,W1,290,1,1
2013041,W1,490,1,1
1038033,W2,,1,1
2041131E,W1,0,,0
2041114E,W1,40,,0
2040011,W2,,3,0
2041130E,W1,0,,0
2012025,W1,40,1,0
1016002,W1,40,1,0
2008027,W1,140,2,1
2012006,W1,190,2,1
2012026,W1,40,3,0
2007129F,W1,0,,0
1037001,W2,,3,0
2041097E,W1,0,,0
2026002,W2,,2,0
2041094E,W1,40,,0
2007003,W1,40,3,0
1032021,W2,,1,0
2013133F,W1,40,,0
1001030,W2,,1,0
2024001,W1,40,1,1
1001019,W1,490,2,1
2025017,W1,40,1,0
1041059E,W2,,,0
1037015,W1,90,1,0
1004124F,W1,40,,0
1011012,W1,40,2,0
1030014,W1,140,2,0
1041029E,W1,90,,1
2026019,W1,40,2,0
1037009,W1,290,3,1
1004001,W1,40,2,0
2013015,W1,190,3,0
1032018,W1,40,1,0
2029029,W1,90,2,1
1034202F,W2,,,0
1005116F,W1,90,,0
1002032,W2,,2,1
1041030E,W1,40,,0
1027011,W2,,1,1
1022135F,W1,40,,0
1022204F,W1,290,,0
1016007,W1,190,1,1
2015024,W1,490,2,0
1022117F,W1,190,,1
1022206F,W1,40,,0
1038014,W2,,1,0
1022134F,W2,,,0
1006025,W1,140,3,1
1006125F,W1,90,,1
2021008,W1,40,1,1
1022103F,W1,40,,0
1041128E,W1,190,,1
1022131F,W1,290,,1
1022130F,W2,,,0
1041021E,W1,40,,0
1022201F,W1,240,,0
1033033,W1,40,2,1
1022127F,W1,190,,1
1022123F,W1,40,,0
1022109F,W1,40,,0
1030019,W2,,1,0
1019211F,W1,40,,0
1032040,W1,290,2,1
1041010E,W1,40,,0
1041055E,W1,40,,0
1005002,W1,40,1,0
1022108F,W1,90,,0
1022107F,W2,,,0
2025006,W1,,3,0
2007025,W1,140,3,0
2014126F,W2,,,1
2025212F,W1,40,,0
2008019,W1,40,2,0
2025024,W1,90,2,1
2028025,W1,490,1,1
2020002,W2,,1,1
2035110F,W1,40,,1
2017116F,W1,40,,0
2035117F,W2,,,0
1039010,W1,,1,0
2017205F,W2,,,0
2040135F,W2,,,1
2014101F,W2,,,0
1038008,W2,,3,0
2036028,W1,90,3,0
2012022,W2,,3,0
2041138E,W2,,,0
1030034,W1,,3,0
2041041E,W1,240,,1
2041063E,W2,,,1
1010009,W2,,1,0
2025134F,W1,40,,0
2020037,W2,,2,0
2025106F,W1,290,,1
2017211F,W1,40,,0
1037020,W2,,3,0
2041129E,W2,,,0
2009108F,W1,0,,0
2041017E,W1,90,,1
2041037E,W1,40,,0
2015120F,W1,190,,1
2035125F,W1,40,,0
2017104F,W1,40,,0
2041021E,W1,40,,0
2035131F,W1,390,,1
1038021,W1,290,3,1
2015113F,W2,,,0
2017018,W1,140,1,0
1001039,W2,,3,0
2018120F,W1,40,,1
1038037,W1,40,3,0
2008039,W1,490,3,1
1033002,W1,40,2,0
2025218F,W1,0,,0
2018108F,W1,490,,1
2041029E,W2,,,0
2025025,W2,,3,0
2041035E,W1,40,,0
1034011,W1,290,3,0
1001005,W1,40,3,0
1023025,W1,40,2,0
2003103F,W1,40,,0
2041040E,W1,40,,0
2018010,W1,490,1,0
2036023,W2,,2,0
2024022,W1,90,2,0
2041133E,W2,,,0
2035007,W1,390,2,0
2008033,W1,190,1,0
2036012,W2,,2,0
2015032,W1,90,2,1
1030003,W1,90,1,0
2015201F,W1,490,,0
1019005,W2,,2,1
2015127F,W2,,,0
1037034,W2,,2,0
2041043E,W1,90,,0
2041034E,W1,40,,0
2003121F,W1,90,,1
2041024E,W2,,,0
2015131F,W2,,,1
2009014,W1,90,2,0
2015103F,W2,,,1
2026007,W1,90,1,1
2035001,W1,140,2,1
2013029,W1,140,1,0
1033012,W1,140,1,1
1034018,W1,40,3,0
2015210F,W1,490,,1
1001032,W1,490,1,0
2014114F,W1,90,,0
2013101F,W1,0,,0
2013110F,W1,0,,0
2041010E,W1,40,,0
1023013,W1,,3,0
1001020,W1,90,1,0
1037012,W1,40,2,0
2014130F,W1,90,,0
2013019,W1,140,3,1
2017020,W1,90,3,0
1011031,W1,40,2,0
1022012,W1,90,2,0
2020110F,W2,,,0
2017027,W2,,3,1
1038023,W1,90,2,0
1032007,W2,,3,1
2014132F,W2,,,0
2013210F,W1,90,,0
2021013,W1,40,2,0
2020001,W2,,2,1
2041050E,W1,40,,0
2013130F,W2,,,0
2041013E,W2,,,1
2020131F,W1,40,,0
1005043,W2,,2,0
1001014,W1,290,2,1
2020116F,W2,,,0
2026015,W1,140,1,1
1019030,W1,190,2,0
2020113F,W2,,,0
2041124E,W2,,,0
2041111E,W1,40,,0
2014122F,W1,90,,1
2014205F,W2,,,0
2026003,W1,290,1,1
2024106F,W1,40,,0
2015112F,W2,,,0
1011019,W1,90,1,0
2018001,W2,,2,0
2018205F,W2,,,1
2036029,W1,40,2,1
2036116F,W1,190,,0
2018015,W1,490,1,1
2020212F,W1,0,,0
1022035,W1,90,1,0
2018131F,W1,140,,0
2021027,W1,40,2,0
2007124F,W1,90,,0
2018203F,W2,,,0
2007035,W2,,3,1
1037033,W1,40,2,1
2007123F,W1,240,,1
2041019E,W1,240,,1
2029002,W1,40,1,0
2035101F,W2,,,1
2007013,W2,,1,1
2018135F,W1,140,,0
2036122F,W1,390,,1
2003015,W1,40,1,0
1010013,W2,,2,0
2035202F,W1,490,,0
2018121F,W1,40,,0
1031136F,W2,,,0
1031204F,W1,40,,0
1039012,W1,40,2,0
1038026,W1,40,1,0
1037119F,W2,,,0
1030107F,W2,,,0
1004032,W1,190,2,1
2009023,W1,190,2,1
1031002,W1,40,3,0
1006032,W1,90,2,1
1001123F,W1,40,,0
1016127F,W2,,,0
1016207F,W1,40,,0
1031132F,W1,40,,0
1006002,W1,390,1,1
1016104F,W1,90,,0
2015035,W1,90,1,0
1031201F,W2,,,1
1030119F,W2,,,0
1001119F,W2,,,1
2009015,W1,140,3,0
1034001,W1,40,2,0
2020021,W1,90,1,0
1041005E,W1,140,,1
2017007,W1,90,1,0
1039016,W1,40,2,0
1001116F,W1,0,,0
1033008,W2,,3,0
1030202F,W1,40,,0
1001027,W2,,1,0
2024038,W1,,1,0
1033013,W1,,2,0
1041044E,W1,40,,0
1030204F,W1,40,,0
1011101F,W1,490,,1
1016102F,W1,240,,0
1032111F,W1,490,,1
1027008,W1,390,2,1
2040132F,W2,,,1
1004004,W1,290,3,1
2015029,W1,40,2,0
2041014E,W1,90,,0
2015016,W1,90,2,1
2035036,W2,,1,1
2014210F,W2,,,1
2035217F,W1,90,,0
2014129F,W1,40,,0
2029035,W1,,3,0
1019002,W2,,1,0
1011018,W1,90,2,1
2014104F,W1,40,,0
1037019,W1,40,3,0
1027036,W1,90,1,0
2014127F,W1,40,,0
2040207F,W1,90,,0
1038016,W1,40,2,0
1030028,W1,40,1,0
1010033,W1,190,1,1
2041022E,W1,90,,0
2009007,W2,,1,1
2008040,W2,,1,0
2035124F,W2,,,0
2041073E,W2,,,0
2040124F,W1,140,,1
1039024,W2,,3,1
2035211F,W2,,,0
1023006,W1,40,1,1
2015004,W2,,1,0
1010020,W1,290,2,0
2041009E,W1,40,,0
2012012,W1,140,2,0
1030022,W1,40,2,0
2036014,W1,390,3,1
2007021,W1,490,1,1
2035130F,W1,190,,1
2003034,W1,40,2,0
2041077E,W1,0,,0
1005013,W2,,3,0
1019016,W1,90,2,0
2009101F,W1,240,,1
2021003,W1,90,2,0
1002023,W1,90,3,0
1002017,W1,90,3,1
2009125F,W1,40,,0
2018018,W1,140,2,1
2014127E,W1,40,,0
2007040,W1,190,2,1
2041061E,W1,40,,0
1005042,W1,40,2,0
1016022,W1,40,3,0
2026032,W1,90,2,0
1002005,W1,40,2,0
2012009,W2,,3,0
1039003,W2,,3,0
2041142E,W1,0,,0
2021009,W1,,3,0
1004021,W1,40,3,0
1023036,W1,140,1,1
1023026,W1,40,1,1
2009128F,W1,90,,0
2041078E,W2,,,1
2041056E,W1,40,,0
2012016,W1,,3,0
1038019,W1,490,2,1
1010011,W2,,2,1
2041082E,W1,0,,0
1037007,W1,40,3,0
2012027,W1,40,3,1
2035030,W1,390,3,0
2040024,W2,,2,0
1033003,W1,90,1,0
1039007,W1,,3,0
1041106E,W1,90,,1
1041110E,W2,,,1
2014036,W1,90,1,1
1031023,W1,40,3,0
1022008,W1,40,3,0
2020032,W1,490,3,0
2008021,W2,,1,0
2024026,W1,390,3,0
2040007,W1,390,3,1
1004013,W1,,1,0
1016034,W2,,2,1
1016012,W1,290,2,1
1001033,W1,40,1,0
2012002,W1,40,3,0
1039021,W1,40,2,0
1031026,W1,140,2,0
1033001,W1,40,1,1
2028015,W2,,2,1
2036037,W1,90,1,0
2007024,W1,190,1,1
2012034,W1,,3,0
1041115E,W2,,,1
2015012,W1,190,2,1
2026009,W2,,2,0
2009124F,W2,,,1
2035013,W2,,3,0
1022009,W2,,2,0
2041088E,W1,190,,0
2041112E,W2,,,0
1031010,W2,,1,0
2003115F,W2,,,0
2041140E,W1,40,,0
2008013,W1,90,2,0
2026124F,W1,90,,0
1031008,W1,90,2,0
2013018,W2,,3,0
1027025,W1,40,1,0
2007004,W2,,2,1
2041126E,W2,,,1
1039022,W1,40,3,1
2003126F,W2,,,0
2012017,W2,,1,0
2041051E,W2,,,0
1011007,W1,190,3,1
2041137E,W2,,,0
1022002,W1,40,3,0
1011027,W1,40,2,0
1034029,W1,90,1,0
2024122F,W1,240,,1
2026011,W1,40,2,0
2040004,W1,40,2,0
1010038,W1,40,1,1
1001010,W2,,2,0
1027039,W2,,3,1
2015010,W2,,1,0
2008204F,W2,,,0
2021018,W1,90,1,1
2041085E,W1,0,,0
1005040,W1,90,2,0
1006013,W2,,3,0
2008205F,W2,,,0
2003031,W1,290,1,1
