uid,m2,bdmbidprice,treatment,bought_ao
2021116F,W2,,,1
2026118F,W2,,,1
2035016,W2,,1,1
2026029,W1,40,3,0
1019019,W1,490,2,0
2021026,W1,140,1,1
2026025,W1,40,1,0
1016032,W1,40,3,0
1037018,W1,290,1,0
1004028,W1,40,2,0
2041116E,W2,,,1
2018014,W1,90,1,1
1019010,W1,290,1,1
2041087E,W1,40,,0
1004006,W1,40,2,0
1039027,W2,,2,0
1006036,W1,40,2,0
2017011,W2,,1,1
2021023,W1,140,2,0
2015007,W1,490,1,1
2021121F,W1,40,,0
2009040,W1,40,1,0
1004031,W2,,2,1
2003022,W2,,3,1
2035003,W2,,1,1
2029120F,W1,90,,0
1041025E,W1,40,,0
2013024,W1,40,1,0
1037036,W1,0,2,0
1023106F,W1,0,,0
2014015,W1,,1,0
1004113F,W1,40,,1
2018008,W1,40,1,1
1033030,W2,,3,0
1001211F,W1,90,,1
1039113F,W1,0,,0
1001125F,W1,40,,0
1001109F,W2,,,0
1037104F,W2,,,1
1006029,W1,90,3,0
1023001,W2,,3,0
1031212F,W1,40,,0
2026017,W1,40,1,1
1031016,W1,390,1,0
1011121F,W2,,,1
1041007E,W2,,,0
2028008,W2,,3,0
1004209F,W1,0,,0
1023030,W1,40,1,0
2040023,W1,90,1,0
2003029,W2,,1,0
1004026,W1,40,3,0
1023201F,W1,40,,0
1001212F,W1,0,,0
1001209F,W1,90,,0
1037003,W1,40,1,0
1041015E,W1,90,,0
1001122F,W1,490,,0
1030201F,W2,,,0
1030122F,W1,90,,0
1037122F,W2,,,0
1030103F,W1,240,,0
1023033,W1,40,3,0
1041009E,W1,0,,0
1010129F,W2,,,0
1041151E,W1,40,,0
2021031,W1,40,3,0
2017001,W2,,2,1
1027035,W2,,1,0
2029030,W1,40,2,0
1041130E,W2,,,0
1032023,W1,190,1,0
1001028,W1,40,3,0
1030007,W1,140,1,1
1022030,W1,40,1,0
1041152E,W2,,,1
2008004,W2,,2,0
1010117F,W1,90,,0
1027129F,W1,40,,0
2015006,W1,490,1,1
1010112F,W1,90,,0
1010136F,W1,40,,0
1032025,W1,390,3,0
1011008,W1,90,1,0
2040003,W1,40,2,0
1041125E,W1,40,,0
1041124E,W1,40,,0
2017037,W1,190,3,1
1039001,W1,,1,0
1041094E,W1,0,,0
1041121E,W1,40,,0
1027020,W1,90,3,0
1011208F,W1,140,,0
1041169E,W1,140,,0
2040016,W2,,1,1
1019029,W1,40,1,1
1041168E,W1,40,,0
2028042,W2,,1,0
1010015,W1,90,2,0
2041136E,W1,40,,0
1027028,W1,190,1,1
2035024,W1,190,1,0
2035010,W1,90,1,0
1002036,W2,,2,1
2035025,W1,290,2,1
2041072E,W1,40,,0
2014014,W1,90,2,0
2040213F,W1,40,,1
1019004,W2,,2,1
2029025,W1,190,2,0
2035037,W2,,1,1
1032003,W1,40,1,0
1034006,W1,90,2,0
2007018,W1,40,1,1
1038001,W2,,2,1
1039034,W1,,1,0
2041109E,W2,,,0
2041110E,W2,,,0
1004011,W2,,3,1
2040201F,W2,,,0
2041121E,W1,40,,0
2041113E,W2,,,0
2025112F,W1,240,,1
2036108F,W1,490,,1
2024019,W1,90,1,0
2020023,W1,40,2,0
2041006E,W1,240,,1
1034021,W2,,3,0
2024202F,W2,,,1
2026020,W1,90,2,1
2036110F,W1,290,,1
2015205F,W1,240,,1
1004010,W1,390,2,1
1022026,W1,40,2,0
2018126F,W1,140,,1
2007119F,W2,,,0
2024114F,W2,,,0
2018124F,W2,,,0
2024112F,W1,0,,0
2024121F,W1,190,,1
1039005,W2,,2,0
2036128F,W1,390,,1
1016014,W1,140,2,0
1023041,W1,40,1,0
1004035,W1,40,3,1
1005028,W2,,3,0
2036016,W1,40,3,0
1034015,W1,40,2,0
1037021,W1,490,3,1
1006040,W1,290,1,1
2041001E,W1,490,,1
1022020,W1,40,2,1
2013042,W1,490,2,1
1011017,W2,,1,0
2026016,W2,,1,0
2017026,W2,,2,0
2012038,W1,390,3,0
1033021,W1,,1,0
2041002E,W1,40,,0
2025012,W1,90,1,1
1039015,W1,40,3,1
2040013,W1,490,2,0
1033027,W1,90,2,1
1001029,W1,40,1,0
1032002,W1,40,2,0
2008026,W1,40,3,0
1001013,W2,,2,1
1001031,W1,90,3,0
1010006,W2,,3,0
1001015,W1,40,1,0
2029022,W1,,2,0
1032008,W1,290,1,0
2029040,W1,490,1,1
1023008,W1,,3,0
1004009,W1,90,3,1
1033023,W1,90,2,0
2014033,W1,90,3,0
1022033,W2,,1,0
2012007,W1,40,1,0
1041012E,W1,90,,0
1019102F,W1,90,,1
1006105F,W1,140,,1
1041018E,W1,190,,0
1030026,W1,40,1,0
1041022E,W1,40,,0
1005210F,W1,140,,1
1006124F,W1,190,,1
1001001,W1,,3,0
1002026,W1,40,2,0
2015028,W1,190,3,0
1006204F,W1,90,,1
1005202F,W1,90,,1
2009010,W1,90,2,0
1016006,W1,90,2,0
1005111F,W1,190,,0
1034106F,W1,90,,1
2026031,W1,140,1,1
2024005,W1,90,2,0
1027004,W1,290,1,1
1019112F,W1,40,,0
1038126F,W1,90,,0
1019031,W1,240,2,1
1005130F,W1,40,,0
1041061E,W1,40,,0
1038108F,W1,90,,0
1019208F,W1,290,,0
1030033,W1,40,3,0
1027123F,W2,,,0
2013022,W1,190,1,0
2014002,W1,40,3,0
1038213F,W1,40,,0
1038211F,W1,190,,1
1038120F,W1,90,,1
1033024,W1,,3,0
2012106F,W1,40,,0
1010002,W1,90,2,1
1037026,W1,140,3,0
2017021,W1,190,3,1
2041049E,W1,0,,0
2026117F,W1,40,,0
2007102F,W1,190,,1
1034004,W1,40,3,0
2017208F,W1,140,,1
2041005E,W2,,,1
1032022,W1,40,3,0
2025123F,W1,40,,0
2007125F,W2,,,1
2009117F,W1,40,,0
2041020E,W2,,,1
2026201F,W1,40,,0
1011021,W2,,2,1
2009110F,W1,40,,0
2018027,W1,290,3,1
2040015,W2,,3,0
1016009,W2,,2,0
1002006,W1,40,1,1
2017119F,W1,40,,0
1023021,W1,,2,0
2041099E,W2,,,0
1023017,W1,,1,0
2026012,W1,40,1,0
2025033,W1,40,2,0
2009203F,W1,190,,1
1031038,W1,40,3,0
1022001,W1,40,2,0
2041036E,W1,40,,0
2041048E,W1,40,,0
2041025E,W1,390,,0
2041012E,W2,,,0
2007127F,W2,,,1
2017117F,W1,90,,0
2017120F,W1,390,,1
1005005,W1,40,3,0
1037038,W1,140,2,1
2041064E,W2,,,0
2029117F,W1,40,,0
2041031E,W2,,,1
2041065E,W1,0,,0
1038010,W2,,1,0
2041084E,W2,,,0
2008023,W1,,3,0
1005034,W2,,2,0
2041045E,W1,290,,1
1019015,W2,,1,1
1006007,W1,140,3,1
2013202F,W2,,,1
1038009,W2,,2,1
2041054E,W2,,,0
2035014,W1,40,3,0
2041083E,W1,0,,0
2040020,W2,,2,0
2028019,W1,190,1,1
1032032,W1,40,2,0
1016004,W1,40,2,0
1023005,W1,,3,0
1038025,W1,90,1,0
2041066E,W1,40,,0
2041046E,W1,290,,1
1010005,W1,140,2,0
2021130F,W2,,,0
2041023E,W2,,,1
2041067E,W1,40,,0
1031031,W1,40,3,0
2014005,W1,40,2,0
1005018,W1,40,2,0
1005017,W2,,1,0
2028102F,W1,40,,1
2024003,W1,190,1,1
2024021,W1,190,2,1
1032019,W1,90,2,1
2021119F,W2,,,0
2041060E,W2,,,1
1030021,W2,,2,0
2021104F,W1,0,,0
1004017,W1,40,3,1
1038003,W2,,1,0
2041059E,W2,,,0
2015003,W2,,2,0
1041064E,W2,,,0
2017014,W1,190,3,1
1011004,W1,0,1,0
1037017,W2,,1,0
1041198E,W1,90,,0
1019006,W1,290,2,1
1041034E,W1,90,,1
2015026,W1,40,2,1
1006112F,W1,90,,0
2040025,W1,290,1,1
1011036,W1,140,2,1
2021022,W1,90,1,1
1023117F,W2,,,0
1027013,W1,90,2,0
2040005,W2,,1,1
1041077E,W1,40,,0
1023208F,W1,90,,0
1032131F,W1,40,,0
1011015,W1,90,3,0
1001002,W1,90,2,0
1023122F,W1,140,,1
1032105F,W1,240,,1
1002029,W2,,1,1
2036030,W2,,2,0
1041006E,W1,40,,0
1010026,W2,,1,0
1041013E,W1,90,,1
1002027,W2,,2,0
2024004,W1,490,3,0
1041197E,W1,40,,1
2009013,W1,90,3,0
1032010,W1,40,2,0
1032129F,W2,,,0
1038011,W2,,2,0
1027135F,W1,40,,1
1038209F,W1,40,,0
1032024,W1,40,3,0
1016010,W1,240,1,0
1023109F,W1,90,,1
2020014,W1,,1,0
1034038,W1,90,2,1
2028028,W1,140,2,0
1037011,W2,,1,0
2036018,W2,,3,1
1031021,W2,,1,1
1033031,W2,,3,0
1039011,W2,,2,1
1005023,W1,490,3,1
1041069E,W1,40,,0
1033025,W1,90,3,1
2013030,W1,390,2,1
1023014,W1,,3,0
2013012,W1,40,2,0
1037002,W1,,3,0
1039124F,W1,40,,1
1006122F,W1,40,,0
1010108F,W1,40,,0
2024012,W2,,1,1
2013003,W1,190,3,0
1033125F,W1,90,,1
1041042E,W1,0,,0
1041085E,W1,40,,0
1041200E,W1,240,,1
1041199E,W1,240,,1
1004012,W2,,3,0
1005024,W1,290,1,1
1031029,W1,140,3,1
1039023,W1,40,1,0
1041093E,W2,,,1
1039120F,W1,0,,0
2014017,W1,40,2,0
1030029,W1,,2,0
2040012,W2,,1,0
1004213F,W2,,,1
1037024,W1,290,3,1
2007002,W2,,1,0
2015020,W1,140,3,1
1022010,W1,490,2,1
1041067E,W1,40,,0
1010014,W1,90,3,0
1038018,W2,,3,1
1023105F,W2,,,1
1033120F,W1,40,,0
1041014E,W1,40,,0
1041037E,W1,0,,0
1010003,W1,390,3,1
1041068E,W1,40,,0
2014037,W2,,1,0
1023115F,W1,0,,0
1002025,W1,40,2,0
1034024,W1,240,2,1
1033108F,W2,,,1
2014024,W1,40,3,0
1001012,W1,,2,0
1011028,W1,40,2,0
1041086E,W1,0,,0
1041196E,W1,0,,0
1041033E,W2,,,0
2021030,W1,290,1,1
2014009,W1,40,3,0
2021015,W1,90,3,0
1041043E,W1,0,,0
2025026,W2,,1,0
2040009,W1,140,1,1
1041153E,W2,,,0
1019041,W1,90,3,0
1030001,W2,,1,0
1033007,W2,,1,0
2036004,W2,,2,1
1005014,W1,90,1,1
1034125F,W1,40,,0
1041144E,W2,,,0
1041126E,W1,290,,1
2036026,W1,190,1,0
1038006,W1,40,3,0
1030031,W1,90,3,1
1034026,W1,290,2,0
1041158E,W1,40,,0
1033109F,W1,40,,1
1005020,W1,140,1,0
1006031,W2,,1,0
2021017,W2,,2,0
1011125F,W1,0,,0
1006004,W1,190,2,1
2012015,W2,,2,0
1041109E,W1,40,,0
1023203F,W1,40,,1
1030120F,W1,40,,0
1037113F,W2,,,0
1001103F,W1,40,,1
1030111F,W2,,,0
2017034,W1,190,3,1
1039208F,W1,40,,0
1030208F,W1,40,,1
1031014,W1,290,2,0
1033022,W1,,3,0
1011104F,W1,40,,0
1041039E,W1,40,,0
1019214F,W1,40,,0
1022029,W2,,3,0
1004023,W1,90,1,1
1034034,W1,90,2,0
1004116F,W1,40,,0
1011037,W1,90,3,0
2035027,W2,,3,0
1033029,W1,40,1,1
1030011,W1,240,2,1
1030203F,W1,0,,0
2040026,W1,490,1,1
1030128F,W1,40,,0
1041004E,W1,90,,0
1041008E,W2,,,0
1030115F,W1,40,,0
1004019,W2,,3,1
1038118F,W1,90,,0
2018013,W1,40,1,0
1006120F,W2,,,1
1030104F,W1,40,,0
2026023,W1,40,3,0
1031111F,W2,,,0
2012020,W1,,1,0
2018024,W2,,2,0
1034020,W2,,3,0
1041052E,W1,40,,0
2017028,W1,40,2,0
1031117F,W2,,,0
1005109F,W1,90,,0
1033006,W1,40,1,0
2013032,W1,40,3,0
1034117F,W1,140,,1
1034012,W1,40,3,0
1022113F,W1,40,,0
1041099E,W1,0,,0
2021029,W2,,1,0
1004007,W1,,1,0
1041035E,W2,,,0
1022023,W1,40,1,0
2007005,W1,40,3,1
1022202F,W1,40,,0
1041071E,W1,40,,0
1041041E,W2,,,0
1031001,W2,,3,1
1023125F,W2,,,0
2028010,W2,,3,0
1034130F,W1,40,,0
1041054E,W1,190,,1
1034124F,W2,,,0
1016112F,W1,40,,0
1022025,W1,40,2,0
2014004,W2,,3,0
1016003,W2,,3,1
2017006,W2,,2,0
1022114F,W1,40,,0
1022011,W1,90,1,0
2024008,W2,,1,1
1041058E,W1,40,,0
1010036,W2,,1,1
2014018,W1,40,1,1
1016118F,W1,140,,0
2017030,W2,,1,0
2021011,W1,40,1,0
1038002,W1,40,3,1
1034009,W1,240,3,1
1002004,W1,90,1,0
1039103F,W1,0,,0
2036020,W1,40,3,0
1019008,W1,190,3,0
2015008,W2,,3,0
1041072E,W1,40,,0
2040039,W2,,2,0
1037008,W1,140,1,1
2024007,W1,490,3,1
1031005,W2,,3,0
1016028,W2,,3,1
2013008,W1,190,1,0
2017015,W1,40,3,1
2025022,W1,90,2,0
2036009,W2,,1,0
1039025,W1,40,3,0
1038029,W1,290,3,1
1023004,W1,40,2,0
2025014,W2,,3,0
1002022,W1,190,2,0
1027030,W1,40,3,1
2041141E,W1,90,,1
2007001,W2,,1,1
2041090E,W2,,,0
1032016,W1,90,3,1
1032006,W1,40,2,0
2041117E,W1,40,,1
1032028,W1,140,3,1
2021010,W1,90,3,1
2020013,W2,,3,1
2020035,W2,,3,1
2026014,W1,40,1,0
1033009,W1,190,2,1
2013020,W1,40,2,0
2029113F,W1,90,,1
2029108F,W2,,,1
1001024,W2,,1,0
1001017,W1,40,3,0
2029006,W1,290,2,1
2008209F,W2,,,0
1023037,W1,,1,0
1002011,W2,,1,0
2041057E,W1,40,,0
2008116F,W1,40,,0
2021207F,W1,0,,0
2008113F,W1,40,,0
2029127F,W1,40,,1
2008128F,W1,90,,0
2029107F,W1,90,,0
2009030,W1,140,3,0
2015030,W2,,1,0
1010007,W2,,2,0
2014117F,W1,40,,0
1031012,W1,40,1,0
2029112F,W1,40,,0
1010004,W1,140,3,1
2008122F,W1,140,,1
2008117F,W2,,,0
2007022,W1,40,1,0
1039008,W1,140,2,1
2014135F,W1,40,,0
1037032,W2,,2,1
2029217F,W1,40,,1
2028016,W1,40,1,0
1027034,W1,90,2,1
2021105F,W2,,,0
1005027,W1,40,3,0
2029128F,W1,40,,0
2041033E,W2,,,0
2018030,W1,90,2,0
2008123F,W2,,,1
1005131F,W1,40,,0
1030006,W2,,2,0
1010128F,W1,40,,0
2036003,W1,,1,0
1016114F,W1,390,,1
1041028E,W1,190,,1
1041091E,W1,90,,0
1039020,W1,,3,0
1041056E,W1,40,,1
1006202F,W1,290,,1
1004029,W1,90,1,1
1011110F,W1,40,,0
2013005,W2,,3,1
1010124F,W1,240,,0
1010205F,W1,140,,0
1041026E,W1,90,,1
2036010,W2,,3,0
1032124F,W1,90,,0
1002117F,W1,40,,0
1030005,W1,90,1,0
1030008,W1,,3,0
1041027E,W1,90,,1
1041016E,W1,90,,0
1039006,W1,,1,0
2003027,W1,90,1,0
2009011,W1,,1,0
1041133E,W2,,,0
1011211F,W1,190,,0
1030016,W1,,3,0
2021002,W2,,3,0
1011108F,W1,90,,0
1022016,W1,40,3,0
1010207F,W2,,,0
1011124F,W1,190,,0
1016121F,W1,40,,0
1019007,W2,,3,1
2029005,W2,,1,0
1006022,W2,,3,0
2035017,W1,40,2,0
1038028,W2,,1,1
1019024,W1,490,3,0
1002002,W1,40,1,0
1039129F,W1,90,,1
1027137F,W1,140,,0
2029015,W2,,1,0
2014016,W1,490,2,0
1006003,W1,40,2,0
1041090E,W1,40,,0
2026022,W1,40,2,1
1004022,W1,90,2,0
2028017,W1,190,3,1
1034102F,W1,40,,0
1033004,W1,90,2,0
1005115F,W2,,,0
2025023,W2,,1,0
2013002,W2,,2,1
2013023,W2,,3,0
1027032,W1,40,3,0
2028024,W1,140,2,0
1041040E,W1,90,,0
1011114F,W1,140,,1
2015033,W2,,2,0
1041096E,W1,40,,0
2012040,W1,40,1,0
1041122E,W1,40,,0
1032005,W1,40,3,0
1038007,W1,90,1,0
1041001E,W1,240,,1
1019205F,W1,90,,1
1011006,W1,40,2,0
1039031,W1,,3,0
1022129F,W1,190,,1
1011202F,W2,,,1
1030002,W1,40,2,0
1022034,W2,,3,0
2013007,W1,,2,0
1041117E,W1,190,,1
1041154E,W1,190,,1
2018011,W1,240,1,1
1041057E,W1,40,,1
2012003,W2,,1,0
1034027,W1,40,1,1
1032013,W1,240,1,1
2014023,W1,140,3,0
1041143E,W1,0,,0
1034028,W1,40,1,0
2007014,W1,40,3,1
2018032,W1,40,2,0
1001113F,W1,40,,0
2025013,W1,90,1,0
1001120F,W1,40,,0
1031015,W2,,3,1
1027033,W2,,2,0
2014035,W2,,3,1
2035019,W1,190,3,0
1031030,W2,,1,1
1037010,W2,,3,0
2036033,W2,,1,1
2036006,W1,190,3,0
1031102F,W2,,,1
1027005,W1,140,3,1
2009118F,W2,,,0
1011026,W1,40,3,0
2028107F,W1,90,,0
1022005,W1,40,3,0
2035038,W1,40,3,0
2041075E,W1,140,,1
2017036,W1,40,1,0
2020007,W2,,1,0
2003122F,W1,40,,0
1019032,W1,190,2,0
2003101F,W1,90,,0
1031028,W2,,1,0
2009001,W1,140,2,1
2025115F,W1,240,,1
2008014,W1,490,2,1
2003119F,W1,40,,0
2041200E,W2,,,0
2014030,W2,,1,0
2040102F,W2,,,0
2041098E,W1,0,,0
2041139E,W1,0,,0
2003127F,W1,90,,0
1004018,W1,0,1,0
2041044E,W1,40,,0
2029024,W1,90,3,0
1039026,W2,,3,0
2041081E,W1,40,,0
2013014,W1,240,2,0
2003120F,W1,40,,0
1004027,W2,,1,0
2026111F,W1,290,,1
2041039E,W1,140,,0
2041062E,W1,140,,0
2041052E,W2,,,0
2025009,W2,,1,1
2029010,W1,490,2,1
1039017,W2,,1,0
2003109F,W1,40,,0
2012101F,W1,190,,0
1033018,W2,,1,0
1010008,W1,90,3,1
1041136E,W1,0,,0
1030004,W1,240,3,1
1004015,W1,190,1,1
1030015,W1,,2,0
2041058E,W1,40,,0
